当前数据库信息：
jdbc:oracle:thin:@192.168.10.153:1521:testdb, gzcms, gzcms
==================


1、数据库实例信息

startup_time, instance_name, host_name, version

2015-12-02, testdb, xxzx, 11.2.0.4.0


2、安装环境信息

version_time, database_role, resetlogs_change#, open_resetlogs, protection_level, standby_became_primary_scn, db_unique_name, supplemental_log_data_fk, archive_change#, activation#, platform_id, platform_name, created, controlfile_type, name, log_mode, dbid, current_scn, controlfile_time, flashback_on, fs_failover_status, supplemental_log_data_min, dataguard_broker, supplemental_log_data_all, archivelog_change#, controlfile_converted, guard_status, controlfile_change#, resetlogs_time, supplemental_log_data_pl, supplemental_log_data_pk, archivelog_compression, last_open_incarnation#, switchover_status, checkpoint_change#, recovery_target_incarnation#, protection_mode, open_mode, remote_archive, supplemental_log_data_ui, fs_failover_threshold, force_logging, controlfile_sequence#, switchover#, prior_resetlogs_change#, controlfile_created

2015-12-02, PRIMARY, 1, NOT ALLOWED, UNPROTECTED, 0, testdb, NO, 5310165, 2680663691, 13, Linux x86 64-bit, 2015-12-02, CURRENT, TESTDB, NOARCHIVELOG, 2680711563, 5781665, 2016-01-15, NO, DISABLED, NO, DISABLED, NO, 0, NO, NONE, 5781379, 2015-12-02, NO, NO, DISABLED, 1, NOT ALLOWED, 5707120, 1, MAXIMUM PERFORMANCE, READ WRITE, ENABLED, NO, 0, NO, 32293, 2680663691, 0, 2015-12-02


3、数据库产品信息

product, status, version

NLSRTL, Production, 11.2.0.4.0

Oracle Database 11g Enterprise Edition, 64bit Production, 11.2.0.4.0

PL/SQL, Production, 11.2.0.4.0

TNS for Linux:, Production, 11.2.0.4.0


4、数据库安装配置信息

parameter, value
AD01A1, AAD035, 业务科目代码

AD01A1, AAE140, 险种类型

AD01A1, AAD066, 科目类别

AD01A1, AAD038, 会计科目性质

AD01A1, AAD036, 科目名称

AD01A1, AAD057, 摘要

AD01A2, AAB034, 社保经办机构

AD01A2, AAD080, 帐套编号

AD01A2, AAD039, 会计科目编码（财务系统）

AD01A2, AAD038, 会计科目性质

AD01A2, AAD036, 科目名称

AD01A2, YAD032, 是否末级科目

AD01A2, AAD057, 摘要

AD01A3, AAB034, 社保经办机构

AD01A3, AAD080, 帐套编号

AD01A3, AAE140, 险种类型

AD01A3, AAD090, 财务系统单位编码

AD01A3, AAD091, 财务系统单位名称

AD01A3, AAD092, 财务系统账套编码

AD01A3, AAD093, 财务系统账套名称

AD01A4, AAB034, 社保经办机构

AD01A4, AAD080, 帐套编号

AD01A4, AAD039, 会计科目编码（财务系统）

AD01A4, AAD091, 经办机构银行账户类别

AD01A4, AAE008, 银行行号

AD01A4, YAD009, 经办机构户名

AD01A4, YAD010, 经办机构银行帐号

AD01A4, YAD049, 一级会计科目编码

AD01A5, AAD031, 业务单据类别代码

AD01A5, AAD042, 收支类别

AD01A5, AAD034, 业务单据类别名称

AD01A5, AAD045, 业务是否已处理

AD01A5, YAD332, 下拉列表使用范围（用于界面展示）

AD01A5, YAD403, 本类业务是否需要打印票据

AD01A6, AAD031, 业务类别代码

AD01A6, AAD055, 凭证类型

AD01A7, AAD031, 业务类别代码

AD01A7, AAB034, 社保经办机构

AD01A7, AAD080, 帐套编号

AD01A7, AAD001, 业务实体名称(表名)

AD01A7, AAD002, AAD002 业务指标名称（字段）

AD01A7, YAD023, 获取金额的SQL语句

AD01A7, YAD024, 财务回写AAE076SQL语句

AD01A7, YAD025, 财务回写处理标志的SQL语句

AD01A7, YAD026, 回退业务表SQL

AD01A7, AAE013, 备注

AD01A7, YAD027, 银行代扣代发SQL

AD01A7, YAD028, 银行补代扣代发SQL

AD01A8, AAD035, 业务科目代码

AD01A8, AAB034, 社保经办机构

AD01A8, AAD080, 帐套编号

AD01A8, AAD039, 会计科目编码（财务系统）

AD01A9, YAE092, 操作人员编号

AD01A9, AAB034, 社保经办机构

AD01A9, AAD080, 帐套编号

AD01A9, AAD039, 会计科目编码（财务系统）

AD01A9, YAD071, 财务科目操作权限类别

AD01A9, AAE011, 业务经办人

AD01A9, AAE036, 业务经办时间

AD02, AAD035, 业务科目代码

AD02, AAD031, 业务类别代码

AD02, AAD055, 凭证类型

AD02, AAD032, 财务记帐方向

AD02, AAD001, 业务实体名称(表名)

AD02, AAD002, AAD002 业务指标名称（字段）

AD02, AAD019, 计帐金额获取（SQL）

AD02, AAE013, 备注

AD02, YAD401, 单据打印时模板文件Field、Parameter等对象的名称

AD02A1, AAD031, 业务类别代码

AD02A1, AAB034, 社保经办机构

AD02A1, AAD080, 帐套编号

AD02A1, AAD039, 会计科目编码（财务系统）

AD02A1, AAD056, 单据张数

AD02A1, AAD057, 摘要

AD02A1, YAE092, 操作人员编号

AD02A1, AAD090, 财务收款付款方式

AD02A1, AAB024, AAB024 开户银行

AD02A3, AAB034, 社保经办机构

AD02A3, YAD014, 财务系统内凭证类型编码

AD02A3, AAD055, 凭证类型

AD03, YAE026, 业务单据流水号

AD03, AAE076, 财务接口流水号

AD03, AAD020, 登帐流水号

AD03, AAD031, 业务类别代码

AD03, AAD042, 收支类别

AD03, AAB034, 社保经办机构

AD03, AAD080, 帐套编号

AD03, AAD081, 收支对象类别

AD03, AAE140, 险种类型

AD03, YAD082, 原始单据分类汇总明细号

AD03, YAD081, 原始单据分类汇总号

AD03, AAD046, 财务是否已处理

AD03, AAD045, 业务是否已处理

AD03, AAD040, 应处理金额

AD03, AAD041, 实处理金额

AD03, AAZ010, 当事人编号

AD03, AAE013, 备注

AD03, AAE341, AAE341 筹资项目

AD03A1, YAE025, 业务单据汇总号

AD03A1, YAE026, 业务单据流水号

AD03A1, AAB034, 社保经办机构

AD03A1, AAD080, 帐套编号

AD03A1, AAD042, 收支类别

AD03A1, AAD090, 财务收款付款方式

AD03A1, AAD031, 业务类别代码

AD03A1, AAD081, 收支对象类别

AD03A1, AAD045, 业务是否已处理

AD03A1, AAD046, 财务是否已处理

AD03A1, AAD040, 应处理金额

AD03A1, AAD041, 实处理金额

AD03A1, AAD084, 单据是否有效

AD03A1, AAD043, 单据有效期

AD03A1, AAZ010, 收支对象唯一识别码

AD03A1, AAD083, 收支对象名称

AD03A1, YAD010, 经办机构银行帐号

AD03A1, AAE008, 银行编号

AD03A1, AAE009, 银行开户名

AD03A1, AAE010, 银行账号

AD03A1, YAB133, 小额借记合同号

AD03A1, AAE006, 地址

AD03A1, AAE007, 邮政编码

AD03A1, YAD040, 登帐批次号

AD03A1, YAD081, 原始单据分类汇总号

AD03A1, AAD048, 财务登帐人姓名

AD03A1, AAD047, 财务登帐日期

AD03A1, AAD049, 财务经办日期

AD03A1, AAE011, 业务经办人

AD03A1, AAE036, 业务经办时间

AD03A1, YAE201, 业务操作流水号

AD03A1, AAE013, 备注

AD03A1, YAD117, 银行代扣代发锁定标志('1':锁定；'0':未锁定)

AD03A1, AAD097, AAD097 银行确认标志

AD03A1, AAD098, AAD098 银行到账确认人员

AD03A1, AAD099, AAD099 审核确认时间

AD03A2, YAE026, 单据流水号

AD03A2, AAZ002, 业务日志ID

AD03A2, AAE013, 备注

AD03A2, AAZ091, 变更事件流水号

AD03A2, AAD100, 事件变更类型

AD04A2, AAD020, 登帐流水号

AD04A2, AAD039, 会计科目编码（财务系统）

AD04A2, AAD032, 财务记帐方向

AD04A2, AAD033, 财务计帐金额

AD04A2, AAD056, 单据张数

AD04A2, AAD057, 摘要

AD04A2, AAD031, AAD031 业务类别代码

AD04A2, YAD040, YAD040 登账批次号

AD04A4, AAD020, AAD020 登帐流水号

AD04A4, YAD040, 登帐批次号

AD04A4, AAD080, AAD080 账套编号

AD04A4, AAD042, 收支类别

AD04A4, AAD090, 财务收款付款方式

AD04A4, YAE092, 操作人员编号

AD04A4, AAB034, 社保经办机构

AD04A4, AAD031, 业务类别代码

AD04A4, AAD081, 收支对象类别

AD04A4, AAE008, 银行行号

AD04A4, AAD041, 实处理金额

AD04A4, YAD009, 经办机构户名

AD04A4, YAD010, 经办机构银行帐号

AD04A4, AAZ010, 当事人编号

AD04A4, AAD083, 收支对象名称

AD04A4, AAE009, 银行开户名

AD04A4, AAE010, 银行账号

AD04A4, AAE006, 地址

AD04A4, AAE007, 邮政编码

AD04A4, YBL036, 打印次数

AD04A4, YAE201, 业务操作流水号

AD04A4, AAE011, 业务经办人

AD04A4, AAE036, 业务经办时间

AD04A4, AAD098, AAD098 银行到账确认人员

AD04A4, AAD097, AAD097 银行到账确认标志

AD04A4, AAD099, AAD099 审核时间

AD04A4, AAD046, AAD046 财务处理标志

AD04A4, AAB024, AAB024 开户银行

AD04A4, AAD056, AAD056 单据张数

AD04A4, YAE022, YAE022 凭证编号

AD04A4, AAD057, AAD057 备注

AD04A4, AAD095, AAD095 银行报盘导出

AD04A4, AAD094, AAD094 导出时间

AD04A4, AAD096, AAD096 导出人

AD04A4, AAD035, AAD035 财务科目代码（资产类科目）

AD06, AAB034, 社保经办机构

AD06, AAD080, 帐套编号

AD06, AAD039, 会计科目编码（财务系统）

AD06, YAE022, 凭证编号

AD06, AAD032, 财务记帐方向

AD06, YAE024, 凭证分录号

AD06, AAD033, 财务计帐金额

AD06, AAD057, 摘要

AD06A1, YAE022, 凭证编号

AD06A1, AAD055, 凭证类型

AD06A1, AAB034, 社保经办机构

AD06A1, AAD080, 帐套编号

AD06A1, AAD056, 单据张数

AD06A1, AAD057, 摘要

AD06A1, YAE027, 凭证生成批次号

AD06A1, YAE028, 凭证生成时间

AD06A1, AAD060, 汇总笔数

AD06A1, AAD098, 是否已导出

AD06A1, AAD099, 凭证导出批次号

AD06A1, AAD075, 导出人

AD06A1, AAD076, 导出时间

AD06A1, AAD071, 是否已作废

AD06A1, AAD072, 作废人

AD06A1, AAD073, 作废时间

AD06A1, AAE011, 业务经办人

AD06A1, AAE036, 业务经办时间

AD06A1, AAE013, 备注

AD06A1, AAD033, AAD033 财务计帐金额

AD06A1, YAD080, YAD080 凭证开始时间

AD06A1, YAD081, YAD081 凭证结束时间

AD07, AAB034, 社保经办机构

AD07, AAD080, 帐套编号

AD07, AAD081, 收支对象类别

AD07, AAD101, 财务往来客户代码

AD07, AAD082, 收支对象唯一识别码

AD09, YAD090, 数据批次号

AD09, AAB034, 社保经办机构

AD09, YAD010, 经办机构银行帐号

AD09, YAD091, 单据笔数

AD09, YAD092, 单据金额合计

AD09, YAD093, 已返回金额合计

AD09, AAE013, 备注

AD09, AAE011, 业务经办人

AD09, AAE036, 业务经办时间

AD09, AAF002, 金融机构编码

AD09, YAD151, 报盘文件名

AD09, YAD150, 报盘数据类别

AD09A1, YAD090, 数据批次号

AD09A1, YAE026, 业务单据流水号

AD09A1, YAD095, 返回数据流水号

AD09A1, AAD040, 应处理金额

AD09A1, YAB134, 单位征收户联行号

AD09A1, YAB133, 三方合同号

AD09A1, AAF002, 金融机构编码

AD09A1, AAB024, 开户银行

AD09A1, AAB025, 银行户名

AD09A1, AAB026, 银行账号

AD09A1, AAD081, 收支对象类别

AD09A1, AAD082, 收支对象唯一识别码

AD09A1, AAD083, 收支对象名称

AD09A1, AAE011, 业务经办人

AD09A1, AAE036, 业务经办时间

AD09A2, YAD095, 返回数据流水号

AD09A2, YAD090, 数据批次号

AD09A2, AAD040, 应处理金额

AD09A2, YAB133, 三方合同号

AD09A2, AAB026, 缴费银行基本账号

AD09A2, AAB024, 缴费开户银行

AD09A2, YAB534, 缴费开户银行类别

AD09A2, YAB134, 单位征收户联行号

AD09A2, AAB025, 缴费银行户名

AD09A2, AAE011, 业务经办人

AD09A2, AAE036, 业务经办时间

AD09A2, AAB001, 单位编号

AD09A2, AAB004, 单位名称

AD09A2, YAE025, 业务单据汇总号

AD09A2, YAE026, 业务单据流水号

AD11, AAE140, 险种类型

AD11, YAE026, 业务单据流水号

AD11, AAB034, 社保经办机构

AD11, YAB501, 往来经办机构编号/名称

AD11, AAD090, 财务收款付款方式

AD11, YAD110, 转入金额

AD11, YAD112, 转入基金已划转金额

AD11, YAD111, 转入基金到账日期

AD11, YAD114, 原始票据类型

AD11, YAD113, 原始票据号码

AD11, AAE013, 备注

AD11, AAE011, 业务经办人

AD11, AAE036, 业务经办时间

AD11, AAD046, 财务处理标志

AD11A1, AAE140, 险种类型

AD11A1, YAE026, 业务单据流水号

AD11A1, YAD118, 转移收入明细流水号

AD11A1, AAB001, 单位编号

AD11A1, AAC001, 个人编号

AD11A1, YAE099, 业务流水号

AD11A1, AAC002, 公民身份号码

AD11A1, AAC003, 姓名

AD11A1, YAD115, 转入个人账户金额合计

AD11A1, YAD116, 转入统筹金额合计

AD11A1, YAD119, 是否已划转

AD11A1, AAE013, 备注

AD11A2, YAE099, 业务流水号

AD11A2, AAE140, 险种类型

AD11A2, YAE026, 业务单据流水号

AD11A2, AAC001, 个人编号

AD11A2, AAB034, 社保经办机构

AD11A2, AAB001, 单位编号

AD11A2, YAB501, 往来经办机构编号

AD11A2, YAD115, 转入个人账户金额合计

AD11A2, YAD116, 转入统筹金额合计

AD11A2, AAE011, 业务经办人

AD11A2, AAE036, 业务经办时间

AD12, YAD120, 退票流水号

AD12, AAB034, 社保经办机构

AD12, AAD092, 退票类型

AD12, AAE140, 险种类型

AD12, YAE026, 业务单据流水号

AD12, YAD145, 退票登帐单据流水号(从SEQ_YAE026获取)

AD12, YAD010, 经办机构银行帐号

AD12, YAD121, 退票金额

AD12, YAD122, 是否已退回到支出户

AD12, YAD123, 业务科室是否已受理

AD12, YAD124, 是否已重开付款票据

AD12, YAD125, 原登帐流水号

AD12, YAD129, 退票时间

AD12, AAE013, 备注

AD12, AAE011, 业务经办人

AD12, AAE036, 业务经办时间

AD12A2, YAD120, 退票流水号

AD12A2, YAD140, 退票明细流水号

AD12A2, AAE140, 险种类型

AD12A2, YAD141, 退票金额（明细）

AD13, AAE341, 筹资项目

AD13, AAE063, 应缴总金额

AD13, YAE026, 业务单据流水号

AD13, AAD190, 实收分配标志

AD13, AAE011, 经办人员

AD20, YAE026, 业务单据流水号

AD20, AAD042, 收支类别

AD20, AAE140, 险种类型

AD20, AAB034, 社保经办机构

AD20, AAD031, 业务类别代码

AD20, YAD010, 经办机构银行帐号

AD20, AAD051, 收支金额

AD20, AAD047, 财务登帐日期

AD20, AAE008, 银行编号

AD20, AAE009, 银行开户名

AD20, AAE010, 银行账号

AD20, AAE011, 业务经办人

AD20, AAE036, 业务经办时间

AD20, AAE013, 备注

AD20, YAE036B, 账户统计开始时间

AD20, YAE036E, 账户统计开始结束

AD50, AAE076, AAE076

AD50, AAE244, AAE244

AD50, AAA157, 基金款项代码

AD50, AAE140, 险种类型

AD50, YAE049, 功能编号

AD50, AAA038, AAA038

AD50, AAA039, AAA039

AD50, AAE008, 银行编号

AD50, AAB001, 单位编号

AD50, AAF001, AAF001

AD50, AAC002, 公民身份号码

AD50, AAD127, AAD127

AD50, AAE005, 联系电话

AD50, AAB004, 单位名称

AD50, AAF011, AAF011

AD50, AAC003, 姓名

AD50, AAD046, 实处理金额

AD50, AAD025, AAD025

AD50, AAD131, AAD131

AD50, AAD026, AAD026

AD50, AAE197, AAE197

AD50, AAD080, AAD080

AD50, AAD082, AAD082

AE01, AAZ010, 当事人ID

AE01, AAA028, 当事人类别

AE02, AAZ002, 业务日志ID

AE02, AAB034, 社会保险经办机构编码

AE02, YAE049, 功能编号

AE02, AAZ010, 当事人ID

AE02, AAA028, 当事人类别

AE02, AAE011, 经办人

AE02, AAE036, 经办时间

AE02, YAB003, 经办人经办机构

AE02, AAA792, 是否已经回退

AE02, AAA793, 回退时间

AE02, AAA794, 回退经办人

AE02, AAA831, 是否使用触发器

AE02, AAA832, 是否可回退

AE02, AAE013, 备注

AE02, YAD608, 用户登录流水号

AE03, AAZ003, 当事人银行账号ID

AE03, AAZ010, 当事人ID

AE03, AAF002, 银行网点编号

AE03, AAA082, 当事人银行账号用途类别

AE03, AAE100, 当前有效标志

AE03, AAE009, 户名

AE03, AAE010, 银行帐号

AE03, AAE011, 经办人

AE03, AAE036, 经办时间

AE03, AAE013, 备注

AE03, AAZ065, 与af07对应新增的。

AE03A1, YAZ061, 当事人银行账号变更事件ID

AE03A1, AAB034, 社会保险经办机构编码

AE03A1, AAZ003, 当事人银行账号ID

AE03A1, AAZ002, 业务日志ID

AE03A1, YAA071, 当事人银行账号变更类型

AE03A1, AAE035, 变更日期

AE03A1, AAE160, 变更原因

AE03A1, AAE011, 经办人

AE03A1, AAE036, 经办时间

AE03A1, AAE014, 复核人

AE03A1, AAE015, 复核时间

AE03A1, AAE016, 复核标志

AE03A1, YAB003, 经办人经办机构

AE03A1, YAB004, 复核人经办机构

AE03A1, AAE013, 备注

AE03A2, YAZ062, 当事人银行账号变更明细ID

AE03A2, YAZ061, 当事人银行账号变更事件ID

AE03A2, YAE130, 变更主体(表名)

AE03A2, YAE131, 变更主体中文含义

AE03A2, AAE155, 变更项中文含义

AE03A2, AAE122, 变更项目(字段名)

AE03A2, YAE132, 变更项目数据类型(字段数据类型)

AE03A2, AAE123, 变更前信息

AE03A2, YAE133, 变更前信息含义

AE03A2, AAE124, 变更后信息

AE03A2, YAE134, 变更后信息含义

AE04, AAZ004, AAZ004 当事人银行账号用途ID

AE04, AAZ003, 当事人银行账号ID

AE04, AAA082, AAA082 当事人银行账号用途类别

AE04, AAZ010, AAZ010 当事人ID

AE04, AAE041, AAE041 开始年月

AE04, AAE042, AAE042 终止年月

AE04, AAE100, AAE100 当前有效标志

AE04, AAE140, AAE140 险种类型

AE04, AAE011, AAE011 经办人

AE04, AAE036, AAE036 经办时间

AE04, YAB003, YAB003 经办所属机构

AE05, AAA033, 当事人角色类型

AE05, AAZ010, 当事人ID

AE05, AAB034, 社会保险经办机构编码

AE05, AAZ013, 当事人角色管理事件ID

AE05, AAA028, 当事人类别

AE05, AAE158, 当前状态值

AE05, AAE030, 开始日期

AE05, AAE031, 终止日期

AE05A1, AAZ013, 当事人角色管理事件ID

AE05A1, AAZ002, 业务日志ID

AE05A1, AAZ010, 当事人ID

AE05A1, AAB034, 社会保险经办机构编码

AE05A1, AAA033, 当事人角色类型

AE05A1, AAA028, 当事人类别

AE05A1, AAE030, 开始日期

AE05A1, AAE011, 经办人

AE05A1, AAE036, 经办时间

AE05A1, AAE014, 复核人

AE05A1, AAE015, 复核时间

AE05A1, AAE016, 复核标志

AE05A1, YAB003, 经办人经办机构

AE05A1, YAB004, 复核人经办机构

AE05A1, AAE013, 备注

AE09A5, AAZ177, 人员登记事件ID

AE09A5, AAZ002, 业务日志ID

AE09A5, AAC001, 个人编号

AE09A5, AAZ010, 当事人ID

AE09A5, AAB034, 社会保险经办机构编码

AE09A5, AAE016, 复核标志

AE09A5, AAZ070, 社区ID

AE09A5, AAC058, 身份证件类型

AE09A5, AAC002, 公民身份号码

AE09A5, AAC003, 姓名

AE09A5, YAC003, 曾用名

AE09A5, AAC004, 性别

AE09A5, AAC006, 出生日期

AE09A5, AAB401, 户口簿编号

AE09A5, AAC010, 户口所在地址

AE09A5, AAC005, 民族

AE09A5, AAC011, 学历

AE09A5, AAC009, 户口性质

AE09A5, AAE007, 邮政编码

AE09A5, AAE006, 地址

AE09A5, AAC016, 就业状态

AE09A5, AAC017, 婚姻状况

AE09A5, AAC033, 健康状况

AE09A5, AAC060, 生存状态

AE09A5, AAB301, 所属行政区代码

AE09A5, AAE004, 联系人姓名

AE09A5, AAE005, 联系电话

AE09A5, AAE159, 联系电子邮箱

AE09A5, AAE013, 备注

AE09A5, AAE411, 指纹

AE09A5, AAE100, 有效标志

AE09A5, YAE203, 数据清理标志

AE09A5, YAC001, 人员管理码

AE09A5, AAC007, 参加工作日期

AE09A5, YAC006, 档案出生日期

AE09A5, AAC012, 个人身份

AE09A5, AAC013, 用工形式

AE09A5, AAC146, 首次参工用工形式

AE09A5, AAC020, 行政职务(级别)

AE09A5, AAC015, 国家职业资格等级（工人技术等级）

AE09A5, AAC014, 专业技术职务等级

AE09A5, YAC011, 岗位类别

AE09A5, AAC064, 退役军人类别

AE09A5, YAC014, 二等乙级伤残军人伤残级别

AE09A5, YAC015, 是否宗教教职人员

AE09A5, AAC001_Y, AAC001_Y 原系统个人编号

AE09A5, AAE011, 经办人

AE09A5, AAE036, 经办时间

AE09A5, YAB003, 经办人经办机构

AE09A5, YAE005, 手机号码

AE09A6, AAZ206, 人员信息变更事件ID

AE09A6, AAB034, 社会保险经办机构编码

AE09A6, AAC001, 个人编号

AE09A6, AAZ002, 业务日志ID

AE09A6, YAA058, 人员信息变更类型

AE09A6, AAE035, 变更日期

AE09A6, AAE160, 变更原因

AE09A6, AAE011, 经办人

AE09A6, AAE036, 经办时间

AE09A6, AAE014, 复核人

AE09A6, AAE015, 复核时间

AE09A6, AAE016, 复核标志

AE09A6, YAB003, 经办人经办机构

AE09A6, YAB004, 复核人经办机构

AE09A6, AAE013, 备注

AE09A7, AAZ205, 人员信息变更明细ID

AE09A7, AAZ206, 人员信息变更事件ID

AE09A7, YAE130, 变更主体(表名)

AE09A7, YAE131, 变更主体中文含义

AE09A7, AAE122, 变更项目(字段名)

AE09A7, AAE155, 变更项中文含义

AE09A7, YAE132, 变更项目数据类型(字段数据类型)

AE09A7, AAE123, 变更前信息

AE09A7, YAE133, 变更前信息含义

AE09A7, AAE124, 变更后信息

AE09A7, YAE134, 变更后信息含义

AE09A8, AAZ201, 人员生存状态变更事件ID

AE09A8, AAZ002, 业务日志ID

AE09A8, AAB034, 社会保险经办机构编码

AE09A8, AAC001, 个人编号

AE09A8, AAE171, 生存状态变更类型

AE09A8, AAE035, 变更日期

AE09A8, AAE160, 变更原因

AE09A8, AAC051, 火化证号

AE09A8, AAC053, 死亡证明

AE09A8, AAE011, 经办人

AE09A8, AAE036, 经办时间

AE09A8, AAE014, 复核人

AE09A8, AAE015, 复核时间

AE09A8, AAE016, 复核标志

AE09A8, YAB003, 经办人经办机构

AE09A8, YAB004, 复核人经办机构

AE09A8, AAE013, 备注

AE10A1, AAB001, 单位编号

AE10A1, AAB004, 单位名称

AE10A1, AAB003, 组织机构代码

AE10A1, AAB013, 法定代表人

AE10A1, AAB014, 法定代表人公民身份号码

AE10A1, AAB002, 社保保险登记证编码

AE10A1, AAB019, 单位类型

AE10A1, AAB020, 经济类型

AE10A1, AAB006, 工商登记执照种类

AE10A1, AAB007, 工商登记执照号码

AE10A1, AAB008, 工商登记发照日期

AE10A1, AAB009, 工商登记有效期限(年)

AE10A1, YAB301, 注册地址

AE10A1, AAB049, 注册资金

AE10A1, AAB048, 经营方式

AE10A1, AAB022, 所属行业

AE10A1, YAE100, 数据来源

AE10A1, YAE200, 固化等级

AE10A1, AAE392, 公司网站

AE10A1, AAE100, 有效标识

AE11, AAE110, 家庭户编号

AE11, AAC001, 户主个人编号

AE11, AAE111, 户口簿编号

AE11, AAB301, 户口所在地行政区划代码

AE11, AAC010, 户口所在地详细地址

AE11, AAE004, 联系人

AE11, AAE005, 联系电话

AE11, AAE006, 联系地址

AE11, AAE013, 备注

AE11, AAE011, 经办人

AE11, YAE116, 经办人编号

AE11, AAE017, 经办机构

AE11, AAE100, 有效标志

AE11, AAE036, 经办日期

AE11, AAE163, 时间戳

AE16, YAE160, 批量业务编号

AE16, YAA600, 业务编号

AE16, MENUID, 菜单ID

AE16, AAE011, 经办人

AE16, AAB034, 经办机构

AE16, AAE036, 经办日期

AE16, AAE013, 备注

AE16, AAZ002, 业务日志ID

AE16, YAE169, 业务数据

AE16, YAE162, 执行状态

AE16, YAE163, 成功数据记录数

AE16, YAE164, 失败数据记录数

AE16, AAE017, 经办机构（就业）

AE16, YAE116, 经办人编号

AE16A1, YAE160, 批量业务编号

AE16A1, YAE169, 业务数据

AE16A1, APPCODE, 错误编码

AE16A1, ERRORMSG, 错误信息

AE16A1, YAE161, 批量业务明细ID

AE17, AAZ017, 组织登记事件ID

AE17, AAZ001, 组织ID

AE17, AAZ010, 当事人ID

AE17, AAE044, 名称

AE17, AAB003, 组织机构代码

AE17, AAE004, 联系人姓名

AE17, AAE005, 联系电话

AE17, AAE006, 地址

AE17, AAE007, 邮政编码

AE17, AAE045, 法定代表人姓名

AE17, AAE046, 法定代表人公民身份号码

AE17, AAB015, 法定代表人电话

AE17, AAE047, 成立日期

AE17, AAE048, 批准成立部门

AE17, AAE049, 批准成立日期

AE17, AAE051, 批准成立文号

AE17, AAE159, 联系电子邮箱

AE17, AAB301, 所属行政区代码

AE17, AAE013, 备注

AE17, AAB006, 工商登记执照种类

AE17, AAB007, 工商登记执照号码

AE17, AAB008, 工商登记发照日期

AE17, AAB009, 工商登记有效期限（年）

AE17, AAZ066, 税务机构ID

AE17, AAB030, 税号

AE17, AAB023, 主管部门或主管机构

AE17, AAE100, 有效标志

AE17, AAB034, 社会保险经办机构编码

AE17, AAZ002, 业务日志ID

AE18, AAZ018, 组织信息变更事件ID

AE18, AAZ002, 业务日志ID

AE18, AAZ001, 组织ID

AE18, AAB034, 社会保险经办机构编码

AE18, YAA058, 信息变更类型
